Product ID;Product Position;Promotion;Product Category;Seasonal;Sales Volume;brand;url;sku;name;description;price;currency;scraped_at;terms;section
188909.0;Aisle;Yes;clothing;Yes;2863.0;Zara;https://www.zara.com/us/en/asymmetric-cropped-knit-sweater-p06771149.html;336449731-712-1;      ASYMMETRIC CROPPED KNIT SWEATER      ;Woven V-neckline long sleeve sweater. Asymmetric hem.;39.9;USD;2024-02-19T09:10:31.877971;sweaters;WOMAN
165910.0;End-cap;Yes;CLOTHNG;No;2760.0;Zara;https://www.zara.com/us/en/knit-sweater-with-pearls-p02142249.html;313890651-712-2;      KNIT SWEATER WITH PEARLS      ;Sweater made with 22% wool and 10% alpaca. Round neck and long sleeves. Faux pearl appliqué.;69.9;USD;2024-02-19T09:10:32.534246;sweaters;WOMAN
136738.0;Front of Store;No;CLOTHNG;Yes;542.0;Zara;https://www.zara.com/us/en/high-collar-knit-sweater-p01509118.html;287414911-803-2;      HIGH COLLAR KNIT SWEATER      ;Sweater with high collar and long sleeves. Front pocket. Side vents at hem. Rib trim.;7.99;USD;2024-02-19T09:10:33.128884;sweaters;WOMAN
144497.0;End-cap;Yes;CLOTHING;Yes;1105.0;Zara;https://www.zara.com/us/en/striped-knit-sweater-p06427115.html;342171615-104-2;      STRIPED KNIT SWEATER      ;Sweater with high collar and long sleeves. Front zip closure.;49.9;USD;2024-02-19T09:10:33.890995;sweaters;WOMAN
135036.0;End-cap;Yes;CLOTHNG;No;1435.0;Zara;https://www.zara.com/us/en/cable-knit-metallic-sweater-p04369103.html;314152967-485-2;      CABLE KNIT METALLIC SWEATER      ;Round neck long sleeve sweater. Metallic fabric detail and frayed trim.;49.9;USD;2024-02-19T09:10:34.521463;sweaters;WOMAN
;;;;;;;;;;;;;;;
139789.0;Aisle;No;Clothng;Yes;-1.0;Zara;https://www.zara.com/us/en/wool-and-cashmere-blend-rib-sweater-p02893054.html;316900618-809-2;      WOOL AND CASHMERE BLEND RIB SWEATER      ;Sweater made with 80% wool and 20% cashmere. Round neck and long sleeves.;69.9;USD;2024-02-19T09:10:35.641404;sweaters;WOMAN
;;;;;;;;;;;;;;;
155848.0;End-cap;Yes;CLOTHNG;No;1942.0;Zara;https://www.zara.com/us/en/mock-neck-wool-and-silk-blend-knit-top-p09598125.html;324597432-800-2;      MOCK NECK WOOL AND SILK BLEND KNIT TOP      ;Wool and silk blend top. High collar and long sleeves.;49.9;USD;2024-02-19T09:10:36.839166;sweaters;WOMAN
152563.0;Front of Store;No;Clothng;Yes;2572.0;Zara;https://www.zara.com/us/en/cashmere-blend-knit-sweater-p02893169.html;313890686-731-2;      CASHMERE BLEND KNIT SWEATER      ;Sweater made with 95% cashmere. V-neck and long sleeves. Rib trim.;99999;USD;2024-02-19T09:10:37.484871;sweaters;WOMAN
115153.0;Aisle;No;Clothng;No;1736.0;Zara;https://www.zara.com/us/en/alpaca-blend-open-knit-sweater-p05755132.html;313890650-712-2;      ALPACA BLEND OPEN KNIT SWEATER      ;Sweater made with 63% alpaca. Round neck and long sleeves.;79.9;USD;2024-02-19T09:10:38.362632;sweaters;WOMAN
125938.0;Aisle;Yes;CLOTHNG;Yes;1204.0;Zara;https://www.zara.com/us/en/oversized-knit-sweater-p09598288.html;313890680-450-2;      OVERSIZED KNIT SWEATER      ;Sweater made with 20% wool and 17% alpaca. Crew neck and long sleeves. Tonal rib trim.;49.9;USD;2024-02-19T09:10:38.884024;sweaters;WOMAN
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
182779.0;End-cap;Yes;Clothng;Yes;2097.0;Zara;https://www.zara.com/us/en/faux-fur-jewel-sweater-p07901339.html;324814227-400-2;      FAUX FUR JEWEL SWEATER      ;Round neck short sleeve sweater. Soft feel faux fur fabric. Jewel appliqués.;35.9;USD;2024-02-19T09:10:40.681401;sweaters;WOMAN
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
148230.0;Front of Store;Yes;clothing;No;2494.0;Zara;https://www.zara.com/us/en/jewel-knit-sweater-p05755005.html;321480271-802-2;      JEWEL KNIT SWEATER      ;Round neck sweater with jewel appliqués and long sleeves. Back opening with button closure.;59.9;USD;2024-02-19T09:10:42.593244;sweaters;WOMAN
126979.0;Front of Store;No;CLOTHNG;No;2141.0;Zara;https://www.zara.com/us/en/knit-sweater-with-piping-p05536151.html;311297787-806-1;      KNIT SWEATER WITH PIPING      ;Round neck long sleeve sweater. Contrasting piping detail. Rib trim.;49.9;USD;2024-02-19T09:10:43.379668;sweaters;WOMAN
;;;;;;;;;;;;;;;
185809.0;End-cap;No;Clothng;No;622.0;Zara;https://www.zara.com/us/en/knit-sweater-with-rips-p00021110.html;313890688-330-1;      KNIT SWEATER WITH RIPS      ;Round neck long sleeve sweater. Openwork detail with rips.;49.9;USD;2024-02-19T09:10:44.463883;sweaters;WOMAN
171520.0;End-cap;Yes;Clothng;Yes;2901.0;Zara;https://www.zara.com/us/en/gathered-waist-knit-sweater-p05536012.html;322451460-800-1;      GATHERED WAIST KNIT SWEATER      ;Round neck long sleeve sweater. Fitted waist with side ruching.;47.9;USD;2024-02-19T09:10:45.009106;sweaters;WOMAN
122926.0;End-cap;No;CLOTHNG;No;867.0;Zara;https://www.zara.com/us/en/knit-v-neck-sweater-p06771003.html;319465261-800-2;      KNIT V-NECK SWEATER      ;V-neck sweater with long sleeves. Rib trim.;45.9;USD;2024-02-19T09:10:45.631804;sweaters;WOMAN
;;;;;;;;;;;;;;;
115873.0;End-cap;Yes;CLOTHING;Yes;2606.0;Zara;https://www.zara.com/us/en/contrast-topstitching-crop-knit-sweater-p09598003.html;311297400-803-1;      CONTRAST TOPSTITCHING CROP KNIT SWEATER      ;V-neck cropped sweater with long sleeves. Front patch pockets. Contrast topstitching.;59.9;USD;2024-02-19T09:10:46.622912;sweaters;WOMAN
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
122484.0;Aisle;Yes;CLOTHING;Yes;558.0;Zara;https://www.zara.com/us/en/v-neck-knit-sweater-p03519001.html;319473750-809-1;      V-NECK KNIT SWEATER      ;V-neck sweater with long sleeves. Side vents at hem.;47.9;USD;2024-02-19T09:10:48.719383;sweaters;WOMAN
183574.0;Aisle;Yes;CLOTHING;Yes;1752.0;Zara;https://www.zara.com/us/en/foil-knit-crop-sweater-p06771001.html;331789902-808-1;      FOIL KNIT CROP SWEATER      ;Ribbed sweater with round neck and long sleeves. Ripped hem.;47.9;USD;2024-02-19T09:10:49.285266;sweaters;WOMAN
185307.0;Front of Store;No;clothing;Yes;2743.0;Zara;https://www.zara.com/us/en/basic-100-wool-sweater-p02893106.html;300250126-401-2;      BASIC 100% WOOL SWEATER      ;Sweater made of 100% wool. Round neck and long sleeves. Ribbed trim.;7.99;USD;2024-02-19T09:10:49.913569;sweaters;WOMAN
118719.0;End-cap;No;CLOTHNG;Yes;-1.0;Zara;https://www.zara.com/us/en/colorblock-knit-crop-sweater-p05536008.html;320052978-401-2;      COLORBLOCK KNIT CROP SWEATER      ;Short sweater with round neck and long sleeves.;45.9;USD;2024-02-19T09:10:50.612150;sweaters;WOMAN
134788.0;Front of Store;No;CLOTHING;No;2179.0;Zara;https://www.zara.com/us/en/fine-knit-sweater-p09598045.html;324722597-400-2;      FINE KNIT SWEATER      ;V-neck sweater with long sleeves.;unknown;USD;2024-02-19T09:10:51.189028;sweaters;WOMAN
140142.0;Front of Store;Yes;Clothng;No;606.0;Zara;https://www.zara.com/us/en/knit-open-back-pearly-sweater-p04331152.html;328207551-500-2;      KNIT OPEN BACK PEARLY SWEATER      ;High collar sweater with long sleeves. Open back detail and pearl appliqués. Back button closure.;49.9;USD;2024-02-19T09:10:51.785857;sweaters;WOMAN
153997.0;End-cap;No;clothing;Yes;1608.0;Zara;https://www.zara.com/us/en/knit-pearl-sweater-p04331165.html;318131967-800-2;      KNIT PEARL SWEATER      ;Round neck long sleeve sweater. Tonal pearl appliqués and open back with tie.;45.9;USD;2024-02-19T09:10:52.485772;sweaters;WOMAN
123230.0;Aisle;No;Clothng;Yes;880.0;Zara;https://www.zara.com/us/en/striped-textured-overshirt-p04179056.html;324027512-064-2;      STRIPED TEXTURED OVERSHIRT      ;Relaxed fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Front button closure.;69.9;USD;2024-02-19T08:51:28.667099;jackets;MAN
154676.0;Aisle;No;CLOTHNG;No;943.0;Zara;https://www.zara.com/us/en/fleece-overshirt-p01248320.html;311292623-712-97;      FLEECE OVERSHIRT      ;Regular fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.;69.9;USD;2024-02-19T08:51:29.090402;jackets;MAN
;;;;;;;;;;;;;;;
175584.0;Front of Store;No;CLOTHNG;No;-1.0;Zara;https://www.zara.com/us/en/baggy-fit-jeans-limited-edition-p03991480.html;324908098-800-38;      BAGGY FIT JEANS LIMITED EDITION      ;Baggy jeans. Five pockets. Washed effect. Front zip and button closure.;69.9;USD;2024-02-19T08:54:37.718200;jeans;MAN
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
141547.0;End-cap;No;CLOTHNG;No;1426.0;Zara;https://www.zara.com/us/en/baggy-fit-jeans-p06688486.html;315738965-802-34;      BAGGY FIT JEANS      ;Baggy fit jeans. Five pockets. Washed effect. Front zip and button closure.;69.9;USD;2024-02-19T08:54:39.496146;jeans;MAN
156342.0;Front of Store;Yes;Clothng;Yes;1466.0;Zara;https://www.zara.com/us/en/flared-fit-cargo-jeans-p06688411.html;311287318-400-38;      FLARED FIT CARGO JEANS      ;Flared jeans. Patch pockets with flaps at hip. Patch pocket appliqués at legs. Washed effect. Adjustable hem with zippers. Front zipper and crossover button closure.;109.0;USD;2024-02-19T08:54:39.950692;jeans;MAN
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
134429.0;Aisle;No;Clothng;No;2914.0;Zara;https://www.zara.com/us/en/ripped-straight-fit-jeans-p03991404.html;311303003-407-38;      RIPPED STRAIGHT FIT JEANS      ;Straight fit jeans. Five pockets. Washed effect with rips at legs. Front button closure.;69.9;USD;2024-02-19T08:54:41.651379;jeans;MAN
172816.0;Aisle;No;CLOTHING;Yes;1524.0;Zara;https://www.zara.com/us/en/textured-sweater-p02893403.html;311307250-710-3;      TEXTURED SWEATER      ;Sweater made of 30% wool thread. Round neck and long sleeves. Rib trim.;69.9;USD;2024-02-19T08:54:44.291927;sweaters;MAN
136272.0;End-cap;No;Clothng;Yes;2887.0;Zara;https://www.zara.com/us/en/purl-knit-sweater-p03332300.html;267195405-500-3;      PURL KNIT SWEATER      ;High collar sweater with front zipper. Long sleeves. Rib trim.;12.99;USD;2024-02-19T08:54:45.320958;sweaters;MAN
193227.0;End-cap;Yes;Clothng;Yes;1778.0;Zara;https://www.zara.com/us/en/braided-color-block-sweater-p03284412.html;317894313-707-3;      BRAIDED COLOR BLOCK SWEATER      ;Round neck long sleeve full cut sweater. Rib trim.;69.9;USD;2024-02-19T08:54:45.927706;sweaters;MAN
;;;;;;;;;;;;;;;
174708.0;Front of Store;No;CLOTHNG;Yes;529.0;Zara;https://www.zara.com/us/en/abstract-jacquard-sweater-p03284407.html;317889153-700-3;      ABSTRACT JACQUARD SWEATER      ;Full cut cotton knit sweater. Round neck and long sleeves. Rib trim.;59.9;USD;2024-02-19T08:54:47.065078;sweaters;MAN
142257.0;Aisle;Yes;CLOTHING;Yes;1180.0;Zara;https://www.zara.com/us/en/basic-slim-fit-t-shirt-p05584361.html;315241755-800-2;      BASIC SLIM FIT T-SHIRT      ;Slim fit shirt. Round neck and short sleeves.;19.9;USD;2024-02-19T08:56:26.127459;t-shirts;MAN
;;;;;;;;;;;;;;;
129134.0;Aisle;No;clothing;Yes;1831.0;Zara;https://www.zara.com/us/en/basic-heavyweight-t-shirt-p01887450.html;316715458-250-2;      BASIC HEAVYWEIGHT T-SHIRT      ;Roomy T-shirt made of dense cotton. Round neck and short sleeves.;29.9;USD;2024-02-19T08:56:27.459508;t-shirts;MAN
;;;;;;;;;;;;;;;
189692.0;End-cap;Yes;clothing;No;1553.0;Zara;https://www.zara.com/us/en/text-t-shirt-p00962458.html;330077856-251-2;      TEXT T-SHIRT      ;Boxy fit T-shirt. Round neck and short sleeves. Velvet effect print with contrast text.;39.9;USD;2024-02-19T08:56:28.447616;t-shirts;MAN
154846.0;End-cap;Yes;CLOTHNG;No;917.0;Zara;https://www.zara.com/us/en/printed-cropped-fit-shirt-limited-edition-p06224490.html;328232452-898-2;      PRINTED CROPPED FIT SHIRT LIMITED EDITION      ;Cropped shirt. Round neckline. Contrasting front print. Washed effect. Irregular trim.;39.9;USD;2024-02-19T08:56:28.979960;t-shirts;MAN
122307.0;End-cap;No;CLOTHING;No;702.0;Zara;https://www.zara.com/us/en/ribbed-knit-t-shirt-p03332431.html;317230892-251-3;      RIBBED KNIT T-SHIRT      ;Cotton knit tank top. Round neck with front button closure. Rib trim.;49.9;USD;2024-02-19T08:56:29.503270;t-shirts;MAN
182099.0;Aisle;Yes;clothing;No;1978.0;Zara;https://www.zara.com/us/en/oversize-fit-t-shirt-p04092405.html;330478123-712-2;      OVERSIZE FIT T-SHIRT      ;Oversized T-shirt. Round neck and short sleeves.;39.9;USD;2024-02-19T08:56:30.052250;t-shirts;MAN
;;;;;;;;;;;;;;;
165326.0;Aisle;No;CLOTHING;No;1188.0;Zara;https://www.zara.com/us/en/structured-text-t-shirt-p00761434.html;319334069-712-2;      STRUCTURED TEXT T-SHIRT      ;Full cut T-shirt made of mesh textured fabric. Contrast rib V-neckline and short sleeves. Front contrast printed text.;45.9;USD;2024-02-19T08:56:31.128680;t-shirts;MAN
185154.0;Aisle;Yes;CLOTHNG;No;996.0;Zara;https://www.zara.com/us/en/abstract-print-t-shirt-p06224403.html;311307261-712-2;      ABSTRACT PRINT T-SHIRT      ;Full cut T-shirt with crew neck and short sleeves. Contrasting front and back prints. Washed effect.;39.9;USD;not_a_date;t-shirts;MAN
141330.0;Aisle;No;Clothng;Yes;1915.0;Zara;https://www.zara.com/us/en/raised-text-t-shirt-limited-edition-p00977490.html;323216369-922-2;      RAISED TEXT T-SHIRT LIMITED EDITION      ;Full cut T-shirt with round neck and short sleeves. Front tonal raised text. Washed effect.;39.9;USD;2024-02-19T08:56:32.570492;t-shirts;MAN
158958.0;End-cap;No;clothing;No;903.0;Zara;https://www.zara.com/us/en/ribbed-knit-t-shirt-p04805409.html;320111404-428-2;      RIBBED KNIT T-SHIRT      ;Cropped fit knit shirt. Round neck and long sleeves. Washed effect.;45.9;USD;2024-02-19T08:56:33.167445;t-shirts;MAN
155010.0;Aisle;Yes;Clothng;Yes;729.0;Zara;https://www.zara.com/us/en/semi-sheer-knit-shirt-limited-edition-p04805424.html;328232445-800-2;      SEMI-SHEER KNIT SHIRT LIMITED EDITION      ;Slim fit shirt made of wrinkle effect fabric. Round neck and long sleeves.;45.9;USD;2024-02-19T08:56:33.715892;t-shirts;MAN
;;;;;;;;;;;;;;;
147690.0;Aisle;Yes;clothing;No;-1.0;Zara;https://www.zara.com/us/en/striped-jacquard-t-shirt-p05372400.html;322909502-819-2;      STRIPED JACQUARD T-SHIRT      ;Relaxed fit T-shirt with round neck and short sleeves.;39.9;USD;2024-02-19T08:56:34.766636;t-shirts;MAN
;;;;;;;;;;;;;;;
196752.0;End-cap;No;Clothng;No;2227.0;Zara;https://www.zara.com/us/en/structured-text-t-shirt-p00761435.html;319334070-401-2;      STRUCTURED TEXT T-SHIRT      ;Full cut T-shirt made of mesh textured fabric. Contrast rib V-neckline and short sleeves. Front contrast printed text.;45.9;USD;2024-02-19T08:56:35.985294;t-shirts;MAN
;;;;;;;;;;;unknown;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
119044.0;Aisle;No;CLOTHNG;Yes;1140.0;Zara;https://www.zara.com/us/en/soft-jewel-sweater-p02298153.html;320026789-714-2;      CROPPED LEATHER JACKET      ;Relaxed fit overshirt made of 25% wool fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pocket at chest and side pockets at hip. Front button closure.;169.0;USD;2024-02-19T09:10:33.890995;sweaters;MAN
121348.0;End-cap;No;clothing;Yes;1008.0;Zara;https://www.zara.com/us/en/faux-fur-jewel-sweater-p07901339.html;323216360-406-2;      FAUX LEATHER BOXY FIT JACKET      ;Relaxed fit overshirt made of stretch fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.;169.0;USD;not_a_date;t-shirts;MAN
;;;;;;;;;;;;;;;
185774.0;End-cap;Yes;CLOTHNG;Yes;1145.0;Zara;https://www.zara.com/us/en/knit-sweater-with-buttons-p08851131.html;316727555-700-2;      FAUX SUEDE BOMBER JACKET      ;Overshirt with lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.;19.99;USD;2024-02-19T09:10:35.641404;t-shirts;MAN
;;;;;;;;;;;;;;;
195103.0;Aisle;Yes;Clothng;No;2849.0;Zara;https://www.zara.com/us/en/knit-sweater-with-piping-p05536151.html;330290387-401-2;      BOUCLÉ TEXTURED JACKET      ;Varsity jacket with elastic collar and long sleeves. Welt pockets at hip and interior pocket. Embroidered appliqué and contrast front and back patches. Rib trim. Front snap button closure.;109.0;USD;2024-02-19T09:10:36.839166;t-shirts;MAN
;;;;;;;;;;;;;;;
123077.0;Front of Store;No;Clothng;No;1603.0;Zara;https://www.zara.com/us/en/knit-sweater-with-rips-p00021110.html;320671529-802-2;      JACQUARD DENIM JACKET      ;Jacket made of technical fabric with padded interior. Lapel collar and long sleeves with elastic cuffs. Welt pockets at hip and interior pocket. Adjustable drawstring hem. Front snap button closure.;109.0;USD;2024-02-19T09:10:38.362632;t-shirts;MAN
171860.0;Aisle;Yes;CLOTHNG;No;707.0;Zara;https://www.zara.com/us/en/gathered-waist-knit-sweater-p05536012.html;323646471-802-2;      PADDED DENIM JACKET      ;Slightly cropped denim jacket. Lapel collar and long sleeves with buttoned cuffs. Flap patch pocket at chest and side hip. Washed effect. Front button closure.;109.0;USD;2024-02-19T09:10:38.884024;t-shirts;MAN
;;;;;-1.0;;;;;;;;;;
168516.0;Front of Store;Yes;clothing;No;2168.0;Zara;https://www.zara.com/us/en/basic-foil-knit-sweater-p00506101.html;336446858-822-2;      LIGHTWEIGHT BOMBER JACKET      ;Jacket made of faux shearling fabric. V-neckline and long sleeves with elastic cuffs. Lined interior with structured mesh fabric. Welt pockets at hip. Adjustable hem with side elastics. Front snap button closure.;89.9;USD;2024-02-19T09:10:39.911179;t-shirts;MAN
177771.0;End-cap;Yes;CLOTHING;Yes;1764.0;Zara;https://www.zara.com/us/en/contrast-topstitching-crop-knit-sweater-p09598003.html;281883711-071-2;      SUIT JACKET      ;Jacket with lightly padded interior. Corduroy lapel collar. Long sleeves. Patch pockets at hip. Front button closure.;69.9;USD;2024-02-19T09:10:40.681401;t-shirts;MAN
172015.0;End-cap;Yes;Clothng;Yes;-1.0;Zara;https://www.zara.com/us/en/striped-crop-knit-sweater-p06771158.html;313008692-514-2;      FAUX LEATHER BOMBER JACKET      ;Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Front patch pockets. Irregular finished seams. Front button closure.;139.0;USD;2024-02-19T09:10:41.519426;t-shirts;MAN
;;;;;;;;;;;;;;;
112194.0;Aisle;Yes;clothing;Yes;2187.0;Zara;https://www.zara.com/us/en/v-neck-knit-sweater-p03519001.html;314937772-710-2;      STRETCH POCKET OVERSHIRT      ;Varsity jacket made of faux suede fabric. Double welt pockets at hip and interior pocket. Front and back contrasting patch appliqués and embroidery. Rib trim. Front snap button closure.;unknown;USD;2024-02-19T09:10:42.593244;jackets;MAN
113435.0;Aisle;No;CLOTHING;Yes;2973.0;Zara;https://www.zara.com/us/en/foil-knit-crop-sweater-p06771001.html;320278659-251-2;      RIB COLLAR JACKET      ;Overshirt made of stretchy fabric. Lapel collar and long sleeves with snap buttoned cuffs. Chest patch pockets. Front snap button closure.;129.0;USD;2024-02-19T09:10:43.379668;jackets;MAN
159182.0;Front of Store;Yes;CLOTHING;No;1014.0;Zara;https://www.zara.com/us/en/basic-100-wool-sweater-p02893106.html;321993245-500-2;      FAUX LEATHER OVERSIZED JACKET LIMITED EDITION      ;Jacket made of technical fabric with padded interior. Tonal elastic rib high collar. Long sleeves. Welt pockets at hip and interior pocket. Interior elastic finish. Front zip closure.;99999;USD;2024-02-19T09:10:43.883037;jackets;MAN
199233.0;Aisle;Yes;CLOTHING;No;2222.0;Zara;https://www.zara.com/us/en/colorblock-knit-crop-sweater-p05536008.html;330590505-500-2;      CONTRASTING PATCHES BOMBER JACKET      ;Oversized jacket. Notched lapel collar and long sleeves. Flap pockets at hip and interior pocket. Front button closure.;159.0;USD;2024-02-19T09:10:44.463883;jackets;MAN
137044.0;Aisle;No;Clothng;Yes;2534.0;Zara;https://www.zara.com/us/en/hooded-technical-jacket-p01538301.html;320680326-107-39;      PATCH BOMBER JACKET      ;Varsity jacket with elastic collar and long sleeves. Welt pockets at hip and interior pocket. Embroidered appliqué and contrast front and back patches. Rib trim. Front snap button closure.;12.99;USD;2024-02-19T09:10:45.009106;jackets;MAN
154736.0;Front of Store;Yes;clothing;Yes;1466.0;Zara;https://www.zara.com/us/en/houndstooth-suit-jacket-p04285498.html;311292244-800-39;      CROPPED BOMBER JACKET LIMITED EDITION      ;Varsity jacket with padded interior. Rib elastic collar and long sleeves in contrast faux leather. Double welt pockets at hip and interior pocket. Contrasting patch appliqués at front and back. Rib trim. Front snap button closure.;19.9;USD;2024-02-19T09:10:45.631804;jackets;MAN
141434.0;Front of Store;No;Clothng;Yes;2870.0;Zara;https://www.zara.com/us/en/bomber-jacket-p05344402.html;311307610-400-39;      FAUX LEATHER PUFFER JACKET      ;Jacket with lightly padded interior. Rib collar and long sleeves. Flap pockets at waist. Rib trim. Front asymmetric zip closure.;39.9;USD;2024-02-19T09:10:31.877972;jackets;MAN
171061.0;Aisle;No;CLOTHNG;Yes;2032.0;Zara;https://www.zara.com/us/en/plaid-overshirt-p08281303.html;320026789-714-2;      PLAID OVERSHIRT      ;Relaxed fit overshirt made of viscose blend fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.;59.9;USD;2024-02-19T08:51:34.443542;jackets;MAN
173508.0;Aisle;Yes;CLOTHNG;No;1658.0;Zara;https://www.zara.com/us/en/pocket-jacket-p06318507.html;322410604-401-2;      POCKET JACKET      ;Jacket made of dense technical fabric. Lapel collar and long sleeves with buttoned cuffs. Multi-functional front pockets. Front zip hidden by a snap button flap.;129.0;USD;2024-02-19T08:50:41.427891;jackets;MAN
182099.0;Aisle;Yes;CLOTHNG;No;1978.0;Zara;https://www.zara.com/us/en/oversize-fit-t-shirt-p04092405.html;330478123-712-2;      OVERSIZE FIT T-SHIRT      ;Oversized T-shirt. Round neck and short sleeves.;39.9;USD;2024-02-19T08:56:30.052250;t-shirts;MAN
;;;;;;;;;;;;;;;
144012.0;Front of Store;Yes;CLOTHING;No;743.0;Zara;https://www.zara.com/us/en/overshirt-with-contrasting-topstitching-p06917325.html;314937772-710-2;      OVERSHIRT WITH CONTRASTING TOPSTITCHING      ;Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Contrasting topstitching all over the garment. Front button closure.;59.9;USD;2024-02-19T08:51:41.683535;jackets;MAN
;;;;;;;;;;;;;;;
196752.0;End-cap;No;CLOTHNG;No;2227.0;Zara;https://www.zara.com/us/en/structured-text-t-shirt-p00761435.html;319334070-401-2;      STRUCTURED TEXT T-SHIRT      ;Full cut T-shirt made of mesh textured fabric. Contrast rib V-neckline and short sleeves. Front contrast printed text.;45.9;USD;2024-02-19T08:56:35.985294;t-shirts;MAN
;;;;;;;;;;;;;;;
177131.0;Aisle;Yes;CLOTHING;Yes;1733.0;Zara;https://www.zara.com/us/en/boucle-textured-vest-p01437303.html;319502128-515-2;      BOUCLE TEXTURED VEST      ;Vest made of viscose and wool blend fabric. V-neckline. Patch pockets at hip. Front zip closure.;69.9;USD;2024-02-19T08:51:00.909778;jackets;MAN
172816.0;Aisle;No;clothing;Yes;1524.0;Zara;https://www.zara.com/us/en/textured-sweater-p02893403.html;311307250-710-3;      TEXTURED SWEATER      ;Sweater made of 30% wool thread. Round neck and long sleeves. Rib trim.;69.9;USD;2024-02-19T08:54:44.291927;sweaters;MAN
;;;;;;;;;;;;;;;
123150.0;End-cap;Yes;Clothng;No;2074.0;Zara;https://www.zara.com/us/en/cropped-bomber-jacket-limited-edition-p08281600.html;330274270-800-2;      CROPPED BOMBER JACKET LIMITED EDITION      ;Jacket with lightly padded interior. Rib collar and long sleeves. Flap pockets at waist. Rib trim. Front asymmetric zip closure.;129.0;USD;2024-02-19T08:50:24.492261;jackets;MAN
